time,equation,damage,gross_domestic_product_nominal,total_radiative_forcing,temperature_change,exponent,constant,equation_dice_tot_eq_dice_total_impact,equation_witness_tot_eq_witness_total_impact,log_exponent,log_damage,log_constant
2005.0,define_tot_eq_define_total_impact,59292.55871246231,71537533.26717228,1.7144909502196166,0.845,0.84578432945476,47058.691017911595,False,False,-0.167490881598525,10.99023909165591,10.759150846720505
2005.0,dice_tot_eq_dice_total_impact,71625.51430571928,71537533.26717228,1.7144909502196166,0.845,0.84578432945476,47058.691017911595,True,False,-0.167490881598525,11.179206634524864,10.759150846720505
2005.0,witness_tot_eq_witness_total_impact,121024.31044759808,71537533.26717228,1.7144909502196166,0.845,0.84578432945476,47058.691017911595,False,True,-0.167490881598525,11.703746717188674,10.759150846720505
2006.0,define_tot_eq_define_total_impact,1063261.7724075732,60119595.78728779,1.7712107476305867,0.8641698666211527,-2.0578448011331436,27579.33063555136,False,False,,13.876851885151996,10.224821881130778
2006.0,dice_tot_eq_dice_total_impact,1282743.5659812766,60119595.78728779,1.7712107476305867,0.8641698666211527,-2.0578448011331436,27579.33063555136,True,False,,14.06451175299064,10.224821881130778
2006.0,witness_tot_eq_witness_total_impact,2167522.9425292937,60119595.78728779,1.7712107476305867,0.8641698666211527,-2.0578448011331436,27579.33063555136,False,True,,14.589095572369416,10.224821881130778
2007.0,define_tot_eq_define_total_impact,173983.05255441228,71537533.26717229,1.8255719353251731,0.885384249864233,-0.06668842394018935,34952.42201374552,False,False,,12.06671317434049,10.461743044652724
2007.0,dice_tot_eq_dice_total_impact,209564.9751779118,71537533.26717229,1.8255719353251731,0.885384249864233,-0.06668842394018935,34952.42201374552,True,False,,12.252789114306918,10.461743044652724
2007.0,witness_tot_eq_witness_total_impact,354132.2709971826,71537533.26717229,1.8255719353251731,0.885384249864233,-0.06668842394018935,34952.42201374552,False,True,,12.777425769211995,10.461743044652724
2008.0,define_tot_eq_define_total_impact,201427.335881806,71537533.26717229,1.8789066881215741,0.9080299719243065,-0.1301009545911158,40464.043072998174,False,False,,12.213183979360114,10.6081690333862
2008.0,dice_tot_eq_dice_total_impact,242171.2043223463,71537533.26717229,1.8789066881215741,0.9080299719243065,-0.1301009545911158,40464.043072998174,True,False,,12.39740021088734,10.6081690333862
2008.0,witness_tot_eq_witness_total_impact,409257.0647212963,71537533.26717229,1.8789066881215741,0.9080299719243065,-0.1301009545911158,40464.043072998174,False,True,,12.922098757689874,10.6081690333862
2009.0,define_tot_eq_define_total_impact,303513.7946702435,71537533.26717229,1.9325316274434048,0.9317800488185762,-0.8803851174733496,13975.253337052127,False,False,,12.623182340410045,9.54504342573392
2009.0,dice_tot_eq_dice_total_impact,364123.4013742801,71537533.26717229,1.9325316274434048,0.9317800488185762,-0.8803851174733496,13975.253337052127,True,False,,12.805248103930863,9.54504342573392
