,Year,AUSTRIA,BELGIUM,BULGARIA,CROATIA,CYPRUS,CZECHIA,DENMARK,ESTONIA,FINLAND,FRANCE,GERMANY,GREECE,HUNGARY,IRELAND,ITALY,LATVIA,LITHUANIA,LUXEMBOURG,MALTA,NETHERLANDS,POLAND,PORTUGAL,ROMANIA,SLOVAKIA,SLOVENIA,SPAIN,SWEDEN,UK,CHINA,EASOC,INDIA,LATAM,RUSSIA,USMCA,LROW
21, 2160 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
22, 2170 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
23, 2180 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
24, 2190 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
25, 2200 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
26, 2210 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
27, 2220 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
28, 2230 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
29, 2240 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
30, 2250 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
31, 2260 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
32, 2270 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
33, 2280 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
34, 2290 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
35, 2300 , 0   , 0   ,0,0, 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   ,0, 0   ,0,0,0, 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   , 0   
